Script started on 2026-08-20 11:51:21+02:00 [COMMAND="python3 sources/xous-core/bao1x-boot/uf2send.py build/dabao/dabao-linux.uf2 --port /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01" <not executed on terminal>]
============================================================
UF2 Transfer Starting
============================================================
File: dabao-linux.uf2
Port: /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01 @ 1000000 baud
Total blocks: 11584
Retry limit: 3 attempts per block
Failure threshold: 5 blocks
============================================================
Transfer:   0% [                                      ] ETA:  --:--:-- | ------
Transfer:  66% [███████████████████          ] ETA:   0:07:31 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:31 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:31 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:30 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:30 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:30 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:30 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:30 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:30 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:30 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:30 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:29 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:29 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:29 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:29 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:29 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:29 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:29 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:29 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:29 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:28 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:28 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:28 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:28 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:28 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:28 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:28 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:28 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:27 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:27 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:27 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:27 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:27 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:27 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:27 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:27 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:27 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:26 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:26 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:26 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:26 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:26 | OK (Retries: 1)
Transfer:  67% [███████████████████          ] ETA:   0:07:26 | OK (Retries: 1)
